This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Bitnet Core configure 24.99.0, which was
generated by GNU Autoconf 2.71.  Invocation command line was

  $ ./configure --prefix=/home/c4pt/opt/bitnet-core/bitnet-shared-windows-diff --with-incompatible-bdb --enable-sse2 --without-natpmp --disable-tests --disable-bench --disable-fuzz --disable-fuzz-binary

## --------- ##
## Platform. ##
## --------- ##

hostname = 52e7ab925945
uname -m = x86_64
uname -r = 6.1.0-kali5-amd64
uname -s = Linux
uname -v = #1 SMP PREEMPT_DYNAMIC Debian 6.1.12-1kali2 (2023-02-23)

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin/
PATH: /usr/local/bin/
PATH: /usr/sbin/
PATH: /usr/bin/
PATH: /sbin/
PATH: /bin/


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3019: loading site script /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/share/config.site
| # shellcheck shell=sh disable=SC2034 # Many variables set will be used in
|   ac_cv_path_ac_pt_RANLIB="${RANLIB}"
| fi
| 
| if test -n "x86_64-w64-mingw32-nm"; then
|   NM="x86_64-w64-mingw32-nm"
|   ac_cv_path_ac_pt_NM="${NM}"
| fi
| 
| if test -n "x86_64-w64-mingw32-strip"; then
|   STRIP="x86_64-w64-mingw32-strip"
|   ac_cv_path_ac_pt_STRIP="${STRIP}"
| fi
| 
| if test "mingw32" = darwin; then
|   if test -n ""; then
|     OTOOL=""
|     ac_cv_path_OTOOL="${OTOOL}"
|   fi
| 
|   if test -n ""; then
|     INSTALL_NAME_TOOL=""
|     ac_cv_path_INSTALL_NAME_TOOL="${INSTALL_NAME_TOOL}"
|   fi
| 
|   if test -n ""; then
|     DSYMUTIL=""
|     ac_cv_path_DSYMUTIL="${DSYMUTIL}"
|   fi
| fi
| 
| if test -n ""; then
|   enable_reduce_exports=no
| fi
| 
| if test -n "-pipe -std=c11 -O2"; then
|   CFLAGS="-pipe -std=c11 -O2 ${CFLAGS}"
| fi
| if test -n "-pipe -std=c++17 -O2"; then
|   CXXFLAGS="-pipe -std=c++17 -O2 ${CXXFLAGS}"
| fi
| if test -n ""; then
|   CPPFLAGS=" ${CPPFLAGS}"
| fi
| if test -n ""; then
|   LDFLAGS=" ${LDFLAGS}"
| fi
configure:3594: looking for aux files: compile ltmain.sh missing install-sh config.guess config.sub
configure:3607:  trying ./build-aux/
configure:3636:   ./build-aux/compile found
configure:3636:   ./build-aux/ltmain.sh found
configure:3636:   ./build-aux/missing found
configure:3618:   ./build-aux/install-sh found
configure:3636:   ./build-aux/config.guess found
configure:3636:   ./build-aux/config.sub found
configure:3765: checking for x86_64-w64-mingw32-pkg-config
configure:3800: result: /usr/bin/pkg-config --static
configure:3873: checking pkg-config is at least version 0.9.0
configure:3876: result: yes
configure:3921: checking build system type
configure:3936: result: x86_64-pc-linux-gnu
configure:3956: checking host system type
configure:3970: result: x86_64-w64-mingw32
configure:4012: checking for a BSD-compatible install
configure:4085: result: /usr/bin/install -c
configure:4096: checking whether build environment is sane
configure:4151: result: yes
configure:4207: checking for x86_64-w64-mingw32-strip
configure:4239: result: x86_64-w64-mingw32-strip
configure:4310: checking for a race-free mkdir -p
configure:4354: result: /usr/bin/mkdir -p
configure:4361: checking for gawk
configure:4396: result: no
configure:4361: checking for mawk
configure:4382: found /usr/bin/mawk
configure:4393: result: mawk
configure:4404: checking whether make sets $(MAKE)
configure:4427: result: yes
configure:4457: checking whether make supports nested variables
configure:4475: result: yes
configure:4608: checking whether to enable maintainer-specific portions of Makefiles
configure:4618: result: yes
configure:4644: checking whether make supports nested variables
configure:4662: result: yes
configure:4807: checking for C++ compiler version
configure:4816: x86_64-w64-mingw32-g++-posix --version >&5
x86_64-w64-mingw32-g++-posix (GCC) 10-posix 20220113
Copyright (C) 2020 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:4827: $? = 0
configure:4816: x86_64-w64-mingw32-g++-posix -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++-posix
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/10-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-option-checking --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes --enable-dependency-tracking SED=/bin/sed
Thread model: posix
Supported LTO compression algorithms: zlib
gcc version 10-posix 20220113 (GCC) 
configure:4827: $? = 0
configure:4816: x86_64-w64-mingw32-g++-posix -V >&5
x86_64-w64-mingw32-g++-posix: error: unrecognized command-line option '-V'
x86_64-w64-mingw32-g++-posix: fatal error: no input files
compilation terminated.
configure:4827: $? = 1
configure:4816: x86_64-w64-mingw32-g++-posix -qversion >&5
x86_64-w64-mingw32-g++-posix: error: unrecognized command-line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-g++-posix: fatal error: no input files
compilation terminated.
configure:4827: $? = 1
configure:4847: checking whether the C++ compiler works
configure:4869: x86_64-w64-mingw32-g++-posix -pipe -std=c++17 -O2  -I/home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/include/  -L/home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib  conftest.cpp  >&5
configure:4873: $? = 0
configure:4923: result: yes
configure:4926: checking for C++ compiler default output file name
configure:4928: result: a.exe
configure:4934: checking for suffix of executables
configure:4941: x86_64-w64-mingw32-g++-posix -o conftest.exe -pipe -std=c++17 -O2  -I/home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/include/  -L/home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib  conftest.cpp  >&5
configure:4945: $? = 0
configure:4968: result: .exe
configure:4990: checking whether we are cross compiling
configure:4998: x86_64-w64-mingw32-g++-posix -o conftest.exe -pipe -std=c++17 -O2  -I/home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/include/  -L/home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib  conftest.cpp  >&5
configure:5002: $? = 0
configure:5009: ./conftest.exe
./configure: line 5011: ./conftest.exe: cannot execute binary file: Exec format error
configure:5013: $? = 126
configure:5028: result: yes
configure:5033: checking for suffix of object files
configure:5056: x86_64-w64-mingw32-g++-posix -c -pipe -std=c++17 -O2  -I/home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:5060: $? = 0
configure:5082: result: o
configure:5086: checking whether the compiler supports GNU C++
configure:5106: x86_64-w64-mingw32-g++-posix -c -pipe -std=c++17 -O2  -I/home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:5106: $? = 0
configure:5116: result: yes
configure:5127: checking whether x86_64-w64-mingw32-g++-posix accepts -g
configure:5148: x86_64-w64-mingw32-g++-posix -c -g -I/home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:5148: $? = 0
configure:5192: result: yes
configure:5212: checking for x86_64-w64-mingw32-g++-posix option to enable C++11 features
configure:5227: x86_64-w64-mingw32-g++-posix  -c -pipe -std=c++17 -O2  -I/home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:5227: $? = 0
configure:5245: result: none needed
configure:5312: checking whether make supports the include directive
configure:5327: make -f confmf.GNU && cat confinc.out
this is the am__doit target
configure:5330: $? = 0
configure:5349: result: yes (GNU style)
configure:5375: checking dependency style of x86_64-w64-mingw32-g++-posix
configure:5487: result: gcc3
configure:5549: checking whether x86_64-w64-mingw32-g++-posix supports C++17 features with -std=c++17
configure:6346: x86_64-w64-mingw32-g++-posix -std=c++17 -c -pipe -std=c++17 -O2  -I/home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:6346: $? = 0
configure:6356: result: yes
configure:7295: checking whether std::filesystem can be used without link library
configure:7311: x86_64-w64-mingw32-g++-posix -std=c++17 -o conftest.exe -pipe -std=c++17 -O2  -I/home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/include/  -L/home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib  conftest.cpp  >&5
configure:7311: $? = 0
configure:7314: result: yes
configure:7411: checking for x86_64-w64-mingw32-g++
configure:7443: result: x86_64-w64-mingw32-g++-posix -std=c++17
configure:7517: checking for Objective C++ compiler version
configure:7526: x86_64-w64-mingw32-g++-posix -std=c++17 --version >&5
x86_64-w64-mingw32-g++-posix (GCC) 10-posix 20220113
Copyright (C) 2020 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:7537: $? = 0
configure:7526: x86_64-w64-mingw32-g++-posix -std=c++17 -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++-posix
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/10-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-option-checking --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes --enable-dependency-tracking SED=/bin/sed
Thread model: posix
Supported LTO compression algorithms: zlib
gcc version 10-posix 20220113 (GCC) 
configure:7537: $? = 0
configure:7526: x86_64-w64-mingw32-g++-posix -std=c++17 -V >&5
x86_64-w64-mingw32-g++-posix: error: unrecognized command-line option '-V'
x86_64-w64-mingw32-g++-posix: fatal error: no input files
compilation terminated.
configure:7537: $? = 1
configure:7526: x86_64-w64-mingw32-g++-posix -std=c++17 -qversion >&5
x86_64-w64-mingw32-g++-posix: error: unrecognized command-line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-g++-posix: fatal error: no input files
compilation terminated.
configure:7537: $? = 1
configure:7541: checking whether the compiler supports GNU Objective C++
configure:7561: x86_64-w64-mingw32-g++-posix -std=c++17 -c  -I/home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/include/  conftest.mm >&5
x86_64-w64-mingw32-g++-posix: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:7561: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitnet Core"
| #define PACKAGE_TARNAME "bitnet"
| #define PACKAGE_VERSION "24.99.0"
| #define PACKAGE_STRING "Bitnet Core 24.99.0"
| #define PACKAGE_BUGREPORT "https://github.com/bitnet/bitnet/issues"
| #define PACKAGE_URL "https://bitnetcore.org/"
| #define HAVE_CXX17 1
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:7571: result: no
configure:7582: checking whether x86_64-w64-mingw32-g++-posix -std=c++17 accepts -g
configure:7603: x86_64-w64-mingw32-g++-posix -std=c++17 -c -g -I/home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/include/  conftest.mm >&5
x86_64-w64-mingw32-g++-posix: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:7603: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitnet Core"
| #define PACKAGE_TARNAME "bitnet"
| #define PACKAGE_VERSION "24.99.0"
| #define PACKAGE_STRING "Bitnet Core 24.99.0"
| #define PACKAGE_BUGREPORT "https://github.com/bitnet/bitnet/issues"
| #define PACKAGE_URL "https://bitnetcore.org/"
| #define HAVE_CXX17 1
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
| 
|   ;
|   return 0;
| }
configure:7619: x86_64-w64-mingw32-g++-posix -std=c++17 -c  -I/home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/include/  conftest.mm >&5
x86_64-w64-mingw32-g++-posix: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:7619: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitnet Core"
| #define PACKAGE_TARNAME "bitnet"
| #define PACKAGE_VERSION "24.99.0"
| #define PACKAGE_STRING "Bitnet Core 24.99.0"
| #define PACKAGE_BUGREPORT "https://github.com/bitnet/bitnet/issues"
| #define PACKAGE_URL "https://bitnetcore.org/"
| #define HAVE_CXX17 1
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
| 
|   ;
|   return 0;
| }
configure:7636: x86_64-w64-mingw32-g++-posix -std=c++17 -c -g -I/home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/include/  conftest.mm >&5
x86_64-w64-mingw32-g++-posix: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:7636: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitnet Core"
| #define PACKAGE_TARNAME "bitnet"
| #define PACKAGE_VERSION "24.99.0"
| #define PACKAGE_STRING "Bitnet Core 24.99.0"
| #define PACKAGE_BUGREPORT "https://github.com/bitnet/bitnet/issues"
| #define PACKAGE_URL "https://bitnetcore.org/"
| #define HAVE_CXX17 1
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
| 
|   ;
|   return 0;
| }
configure:7647: result: no
configure:7672: checking dependency style of x86_64-w64-mingw32-g++-posix -std=c++17
configure:7782: result: gcc3
configure:7847: checking how to print strings
configure:7874: result: printf
configure:7912: checking for x86_64-w64-mingw32-gcc
configure:7944: result: x86_64-w64-mingw32-gcc
configure:8342: checking for C compiler version
configure:8351: x86_64-w64-mingw32-gcc --version >&5
x86_64-w64-mingw32-gcc (GCC) 10-posix 20220113
Copyright (C) 2020 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:8362: $? = 0
configure:8351: x86_64-w64-mingw32-gcc -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/10-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-option-checking --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes --enable-dependency-tracking SED=/bin/sed
Thread model: posix
Supported LTO compression algorithms: zlib
gcc version 10-posix 20220113 (GCC) 
configure:8362: $? = 0
configure:8351: x86_64-w64-mingw32-gcc -V >&5
x86_64-w64-mingw32-gcc: error: unrecognized command-line option '-V'
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:8362: $? = 1
configure:8351: x86_64-w64-mingw32-gcc -qversion >&5
x86_64-w64-mingw32-gcc: error: unrecognized command-line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:8362: $? = 1
configure:8351: x86_64-w64-mingw32-gcc -version >&5
x86_64-w64-mingw32-gcc: error: unrecognized command-line option '-version'
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:8362: $? = 1
configure:8366: checking whether the compiler supports GNU C
configure:8386: x86_64-w64-mingw32-gcc -c -pipe -std=c11 -O2  -I/home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:8386: $? = 0
configure:8396: result: yes
configure:8407: checking whether x86_64-w64-mingw32-gcc accepts -g
configure:8428: x86_64-w64-mingw32-gcc -c -g -I/home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:8428: $? = 0
configure:8472: result: yes
configure:8492: checking for x86_64-w64-mingw32-gcc option to enable C11 features
configure:8507: x86_64-w64-mingw32-gcc  -c -pipe -std=c11 -O2  -I/home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:8507: $? = 0
configure:8525: result: none needed
configure:8641: checking whether x86_64-w64-mingw32-gcc understands -c and -o together
configure:8664: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:8667: $? = 0
configure:8664: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:8667: $? = 0
configure:8679: result: yes
configure:8698: checking dependency style of x86_64-w64-mingw32-gcc
configure:8810: result: gcc3
configure:8825: checking for a sed that does not truncate output
configure:8895: result: /usr/bin/sed
configure:8913: checking for grep that handles long lines and -e
configure:8977: result: /usr/bin/grep
configure:8982: checking for egrep
configure:9050: result: /usr/bin/grep -E
configure:9055: checking for fgrep
configure:9123: result: /usr/bin/grep -F
configure:9159: checking for ld used by x86_64-w64-mingw32-gcc
configure:9227: result: /usr/bin/x86_64-w64-mingw32-ld
configure:9234: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:9250: result: yes
configure:9262: checking for BSD- or MS-compatible name lister (nm)
configure:9317: result: x86_64-w64-mingw32-nm
configure:9457: checking the name lister (x86_64-w64-mingw32-nm) interface
configure:9465: x86_64-w64-mingw32-gcc -c -pipe -std=c11 -O2  -I/home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:9468: x86_64-w64-mingw32-nm "conftest.o"
configure:9471: output
0000000000000000 b .bss
0000000000000000 d .data
0000000000000000 r .rdata$zzz
0000000000000000 t .text
0000000000000000 B some_variable
configure:9478: result: BSD nm
configure:9481: checking whether ln -s works
configure:9485: result: yes
configure:9493: checking the maximum length of command line arguments
configure:9625: result: 1572864
configure:9673: checking how to convert x86_64-pc-linux-gnu file names to x86_64-w64-mingw32 format
configure:9714: result: func_convert_file_nix_to_w32
configure:9721: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:9742: result: func_convert_file_noop
configure:9749: checking for /usr/bin/x86_64-w64-mingw32-ld option to reload object files
configure:9757: result: -r
configure:9791: checking for x86_64-w64-mingw32-file
configure:9826: result: no
configure:9836: checking for file
configure:9857: found /usr/bin/file
configure:9868: result: file
configure:9880: WARNING: using cross tools not prefixed with host triplet
configure:9899: checking for x86_64-w64-mingw32-objdump
configure:9920: found /usr/bin/x86_64-w64-mingw32-objdump
configure:9931: result: x86_64-w64-mingw32-objdump
configure:10005: checking how to recognize dependent libraries
configure:10206: result: pass_all
configure:10251: checking for x86_64-w64-mingw32-dlltool
configure:10272: found /usr/bin/x86_64-w64-mingw32-dlltool
configure:10283: result: x86_64-w64-mingw32-dlltool
configure:10358: checking how to associate runtime and link libraries
configure:10386: result: func_cygming_dll_for_implib
configure:10403: checking for x86_64-w64-mingw32-ar
configure:10435: result: x86_64-w64-mingw32-ar
configure:10537: checking for archiver @FILE support
configure:10555: x86_64-w64-mingw32-gcc -c -pipe -std=c11 -O2  -I/home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:10555: $? = 0
configure:10559: x86_64-w64-mingw32-ar cr libconftest.a @conftest.lst >&5
configure:10562: $? = 0
configure:10567: x86_64-w64-mingw32-ar cr libconftest.a @conftest.lst >&5
x86_64-w64-mingw32-ar: conftest.o: No such file or directory
configure:10570: $? = 1
configure:10582: result: @
configure:10600: checking for x86_64-w64-mingw32-strip
configure:10632: result: x86_64-w64-mingw32-strip
configure:10709: checking for x86_64-w64-mingw32-ranlib
configure:10741: result: x86_64-w64-mingw32-ranlib
configure:10888: checking command to parse x86_64-w64-mingw32-nm output from x86_64-w64-mingw32-gcc object
configure:11042: x86_64-w64-mingw32-gcc -c -pipe -std=c11 -O2  -I/home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:11045: $? = 0
configure:11049: x86_64-w64-mingw32-nm conftest.o | /usr/bin/sed -n -e 's/^.*[	 ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[	 ][	 ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | /usr/bin/sed '/ __gnu_lto/d' > conftest.nm
configure:11115: x86_64-w64-mingw32-gcc -o conftest.exe -pipe -std=c11 -O2  -I/home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/include/  -L/home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib  conftest.c conftstm.o >&5
configure:11118: $? = 0
configure:11156: result: ok
configure:11203: checking for sysroot
configure:11234: result: no
configure:11241: checking for a working dd
configure:11285: result: /usr/bin/dd
configure:11289: checking how to truncate binary pipes
configure:11305: result: /usr/bin/dd bs=4096 count=1
configure:11597: checking for x86_64-w64-mingw32-mt
configure:11632: result: no
configure:11642: checking for mt
configure:11677: result: no
configure:11697: checking if : is a manifest tool
configure:11704: : '-?'
configure:11712: result: no
configure:12437: checking for stdio.h
