This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Bitnet Core configure 24.99.0, which was
generated by GNU Autoconf 2.71.  Invocation command line was

  $ ./configure --prefix=/usr --disable-bench --disable-fuzz-binary --disable-tests --disable-fuzz

## --------- ##
## Platform. ##
## --------- ##

hostname = e68fd1d78366
uname -m = x86_64
uname -r = 5.14.0-162.12.1.el9_1.0.2.x86_64
uname -s = Linux
uname -v = #1 SMP PREEMPT_DYNAMIC Mon Jan 30 22:14:42 UTC 2023

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin/
PATH: /usr/local/bin/
PATH: /usr/sbin/
PATH: /usr/bin/
PATH: /sbin/
PATH: /bin/


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3018: loading site script /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/share/config.site
| # shellcheck shell=sh disable=SC2034 # Many variables set will be used in
| if test -n "x86_64-w64-mingw32-nm"; then
|   NM="x86_64-w64-mingw32-nm"
|   ac_cv_path_ac_pt_NM="${NM}"
| fi
| 
| if test -n "x86_64-w64-mingw32-strip"; then
|   STRIP="x86_64-w64-mingw32-strip"
|   ac_cv_path_ac_pt_STRIP="${STRIP}"
| fi
| 
| if test "mingw32" = darwin; then
|   if test -n ""; then
|     OTOOL=""
|     ac_cv_path_OTOOL="${OTOOL}"
|   fi
| 
|   if test -n ""; then
|     INSTALL_NAME_TOOL=""
|     ac_cv_path_INSTALL_NAME_TOOL="${INSTALL_NAME_TOOL}"
|   fi
| 
|   if test -n ""; then
|     DSYMUTIL=""
|     ac_cv_path_DSYMUTIL="${DSYMUTIL}"
|   fi
| fi
| 
| if test -n ""; then
|   enable_reduce_exports=no
| fi
| 
| if test -n "-pipe -std=c11 -O2"; then
|   CFLAGS="-pipe -std=c11 -O2 ${CFLAGS}"
| fi
| if test -n "-pipe -std=c++17 -O2"; then
|   CXXFLAGS="-pipe -std=c++17 -O2 ${CXXFLAGS}"
| fi
| if test -n ""; then
|   CPPFLAGS=" ${CPPFLAGS}"
| fi
| if test -n ""; then
|   LDFLAGS=" ${LDFLAGS}"
| fi
configure:3593: looking for aux files: compile ltmain.sh missing install-sh config.guess config.sub
configure:3606:  trying ./build-aux/
configure:3635:   ./build-aux/compile found
configure:3635:   ./build-aux/ltmain.sh found
configure:3635:   ./build-aux/missing found
configure:3617:   ./build-aux/install-sh found
configure:3635:   ./build-aux/config.guess found
configure:3635:   ./build-aux/config.sub found
configure:3764: checking for x86_64-w64-mingw32-pkg-config
configure:3799: result: /usr/bin/pkg-config --static
configure:3872: checking pkg-config is at least version 0.9.0
configure:3875: result: yes
configure:3920: checking build system type
configure:3935: result: x86_64-pc-linux-gnu
configure:3955: checking host system type
configure:3969: result: x86_64-w64-mingw32
configure:4011: checking for a BSD-compatible install
configure:4084: result: /usr/bin/install -c
configure:4095: checking whether build environment is sane
configure:4150: result: yes
configure:4206: checking for x86_64-w64-mingw32-strip
configure:4238: result: x86_64-w64-mingw32-strip
configure:4309: checking for a race-free mkdir -p
configure:4353: result: /usr/bin/mkdir -p
configure:4360: checking for gawk
configure:4395: result: no
configure:4360: checking for mawk
configure:4381: found /usr/bin/mawk
configure:4392: result: mawk
configure:4403: checking whether make sets $(MAKE)
configure:4426: result: yes
configure:4456: checking whether make supports nested variables
configure:4474: result: yes
configure:4607: checking whether to enable maintainer-specific portions of Makefiles
configure:4617: result: yes
configure:4643: checking whether make supports nested variables
configure:4661: result: yes
configure:4806: checking for C++ compiler version
configure:4815: x86_64-w64-mingw32-g++-posix --version >&5
x86_64-w64-mingw32-g++-posix (GCC) 10-posix 20220113
Copyright (C) 2020 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:4826: $? = 0
configure:4815: x86_64-w64-mingw32-g++-posix -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++-posix
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/10-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-option-checking --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes --enable-dependency-tracking SED=/bin/sed
Thread model: posix
Supported LTO compression algorithms: zlib
gcc version 10-posix 20220113 (GCC) 
configure:4826: $? = 0
configure:4815: x86_64-w64-mingw32-g++-posix -V >&5
x86_64-w64-mingw32-g++-posix: error: unrecognized command-line option '-V'
x86_64-w64-mingw32-g++-posix: fatal error: no input files
compilation terminated.
configure:4826: $? = 1
configure:4815: x86_64-w64-mingw32-g++-posix -qversion >&5
x86_64-w64-mingw32-g++-posix: error: unrecognized command-line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-g++-posix: fatal error: no input files
compilation terminated.
configure:4826: $? = 1
configure:4846: checking whether the C++ compiler works
configure:4868: x86_64-w64-mingw32-g++-posix -pipe -std=c++17 -O2  -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  -L/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib  conftest.cpp  >&5
configure:4872: $? = 0
configure:4922: result: yes
configure:4925: checking for C++ compiler default output file name
configure:4927: result: a.exe
configure:4933: checking for suffix of executables
configure:4940: x86_64-w64-mingw32-g++-posix -o conftest.exe -pipe -std=c++17 -O2  -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  -L/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib  conftest.cpp  >&5
configure:4944: $? = 0
configure:4967: result: .exe
configure:4989: checking whether we are cross compiling
configure:4997: x86_64-w64-mingw32-g++-posix -o conftest.exe -pipe -std=c++17 -O2  -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  -L/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib  conftest.cpp  >&5
configure:5001: $? = 0
configure:5008: ./conftest.exe
./configure: line 5010: ./conftest.exe: cannot execute binary file: Exec format error
configure:5012: $? = 126
configure:5027: result: yes
configure:5032: checking for suffix of object files
configure:5055: x86_64-w64-mingw32-g++-posix -c -pipe -std=c++17 -O2  -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:5059: $? = 0
configure:5081: result: o
configure:5085: checking whether the compiler supports GNU C++
configure:5105: x86_64-w64-mingw32-g++-posix -c -pipe -std=c++17 -O2  -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:5105: $? = 0
configure:5115: result: yes
configure:5126: checking whether x86_64-w64-mingw32-g++-posix accepts -g
configure:5147: x86_64-w64-mingw32-g++-posix -c -g -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:5147: $? = 0
configure:5191: result: yes
configure:5211: checking for x86_64-w64-mingw32-g++-posix option to enable C++11 features
configure:5226: x86_64-w64-mingw32-g++-posix  -c -pipe -std=c++17 -O2  -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:5226: $? = 0
configure:5244: result: none needed
configure:5311: checking whether make supports the include directive
configure:5326: make -f confmf.GNU && cat confinc.out
this is the am__doit target
configure:5329: $? = 0
configure:5348: result: yes (GNU style)
configure:5374: checking dependency style of x86_64-w64-mingw32-g++-posix
configure:5486: result: gcc3
configure:5548: checking whether x86_64-w64-mingw32-g++-posix supports C++17 features with -std=c++17
configure:6345: x86_64-w64-mingw32-g++-posix -std=c++17 -c -pipe -std=c++17 -O2  -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:6345: $? = 0
configure:6355: result: yes
configure:7294: checking whether std::filesystem can be used without link library
configure:7310: x86_64-w64-mingw32-g++-posix -std=c++17 -o conftest.exe -pipe -std=c++17 -O2  -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  -L/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib  conftest.cpp  >&5
configure:7310: $? = 0
configure:7313: result: yes
configure:7410: checking for x86_64-w64-mingw32-g++
configure:7442: result: x86_64-w64-mingw32-g++-posix -std=c++17
configure:7516: checking for Objective C++ compiler version
configure:7525: x86_64-w64-mingw32-g++-posix -std=c++17 --version >&5
x86_64-w64-mingw32-g++-posix (GCC) 10-posix 20220113
Copyright (C) 2020 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:7536: $? = 0
configure:7525: x86_64-w64-mingw32-g++-posix -std=c++17 -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++-posix
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/10-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-option-checking --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes --enable-dependency-tracking SED=/bin/sed
Thread model: posix
Supported LTO compression algorithms: zlib
gcc version 10-posix 20220113 (GCC) 
configure:7536: $? = 0
configure:7525: x86_64-w64-mingw32-g++-posix -std=c++17 -V >&5
x86_64-w64-mingw32-g++-posix: error: unrecognized command-line option '-V'
x86_64-w64-mingw32-g++-posix: fatal error: no input files
compilation terminated.
configure:7536: $? = 1
configure:7525: x86_64-w64-mingw32-g++-posix -std=c++17 -qversion >&5
x86_64-w64-mingw32-g++-posix: error: unrecognized command-line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-g++-posix: fatal error: no input files
compilation terminated.
configure:7536: $? = 1
configure:7540: checking whether the compiler supports GNU Objective C++
configure:7560: x86_64-w64-mingw32-g++-posix -std=c++17 -c  -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  conftest.mm >&5
configure:7560: $? = 0
configure:7570: result: yes
configure:7581: checking whether x86_64-w64-mingw32-g++-posix -std=c++17 accepts -g
configure:7602: x86_64-w64-mingw32-g++-posix -std=c++17 -c -g -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  conftest.mm >&5
configure:7602: $? = 0
configure:7646: result: yes
configure:7671: checking dependency style of x86_64-w64-mingw32-g++-posix -std=c++17
configure:7781: result: gcc3
configure:7846: checking how to print strings
configure:7873: result: printf
configure:7911: checking for x86_64-w64-mingw32-gcc
configure:7943: result: x86_64-w64-mingw32-gcc
configure:8341: checking for C compiler version
configure:8350: x86_64-w64-mingw32-gcc --version >&5
x86_64-w64-mingw32-gcc (GCC) 10-posix 20220113
Copyright (C) 2020 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:8361: $? = 0
configure:8350: x86_64-w64-mingw32-gcc -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/10-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-option-checking --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes --enable-dependency-tracking SED=/bin/sed
Thread model: posix
Supported LTO compression algorithms: zlib
gcc version 10-posix 20220113 (GCC) 
configure:8361: $? = 0
configure:8350: x86_64-w64-mingw32-gcc -V >&5
x86_64-w64-mingw32-gcc: error: unrecognized command-line option '-V'
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:8361: $? = 1
configure:8350: x86_64-w64-mingw32-gcc -qversion >&5
x86_64-w64-mingw32-gcc: error: unrecognized command-line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:8361: $? = 1
configure:8350: x86_64-w64-mingw32-gcc -version >&5
x86_64-w64-mingw32-gcc: error: unrecognized command-line option '-version'
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:8361: $? = 1
configure:8365: checking whether the compiler supports GNU C
configure:8385: x86_64-w64-mingw32-gcc -c -pipe -std=c11 -O2  -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:8385: $? = 0
configure:8395: result: yes
configure:8406: checking whether x86_64-w64-mingw32-gcc accepts -g
configure:8427: x86_64-w64-mingw32-gcc -c -g -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:8427: $? = 0
configure:8471: result: yes
configure:8491: checking for x86_64-w64-mingw32-gcc option to enable C11 features
configure:8506: x86_64-w64-mingw32-gcc  -c -pipe -std=c11 -O2  -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:8506: $? = 0
configure:8524: result: none needed
configure:8640: checking whether x86_64-w64-mingw32-gcc understands -c and -o together
configure:8663: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:8666: $? = 0
configure:8663: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:8666: $? = 0
configure:8678: result: yes
configure:8697: checking dependency style of x86_64-w64-mingw32-gcc
configure:8809: result: gcc3
configure:8824: checking for a sed that does not truncate output
configure:8894: result: /usr/bin/sed
configure:8912: checking for grep that handles long lines and -e
configure:8976: result: /usr/bin/grep
configure:8981: checking for egrep
configure:9049: result: /usr/bin/grep -E
configure:9054: checking for fgrep
configure:9122: result: /usr/bin/grep -F
configure:9158: checking for ld used by x86_64-w64-mingw32-gcc
configure:9226: result: /usr/bin/x86_64-w64-mingw32-ld
configure:9233: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:9249: result: yes
configure:9261: checking for BSD- or MS-compatible name lister (nm)
configure:9316: result: x86_64-w64-mingw32-nm
configure:9456: checking the name lister (x86_64-w64-mingw32-nm) interface
configure:9464: x86_64-w64-mingw32-gcc -c -pipe -std=c11 -O2  -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:9467: x86_64-w64-mingw32-nm "conftest.o"
configure:9470: output
0000000000000000 b .bss
0000000000000000 d .data
0000000000000000 r .rdata$zzz
0000000000000000 t .text
0000000000000000 B some_variable
configure:9477: result: BSD nm
configure:9480: checking whether ln -s works
configure:9484: result: yes
configure:9492: checking the maximum length of command line arguments
configure:9624: result: 1572864
configure:9672: checking how to convert x86_64-pc-linux-gnu file names to x86_64-w64-mingw32 format
configure:9713: result: func_convert_file_nix_to_w32
configure:9720: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:9741: result: func_convert_file_noop
configure:9748: checking for /usr/bin/x86_64-w64-mingw32-ld option to reload object files
configure:9756: result: -r
configure:9790: checking for x86_64-w64-mingw32-objdump
configure:9811: found /usr/bin/x86_64-w64-mingw32-objdump
configure:9822: result: x86_64-w64-mingw32-objdump
configure:9896: checking how to recognize dependent libraries
configure:10097: result: pass_all
configure:10142: checking for x86_64-w64-mingw32-dlltool
configure:10163: found /usr/bin/x86_64-w64-mingw32-dlltool
configure:10174: result: x86_64-w64-mingw32-dlltool
configure:10249: checking how to associate runtime and link libraries
configure:10277: result: func_cygming_dll_for_implib
configure:10294: checking for x86_64-w64-mingw32-ar
configure:10326: result: x86_64-w64-mingw32-ar
configure:10412: checking for archiver @FILE support
configure:10430: x86_64-w64-mingw32-gcc -c -pipe -std=c11 -O2  -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:10430: $? = 0
configure:10434: x86_64-w64-mingw32-ar cr libconftest.a @conftest.lst >&5
configure:10437: $? = 0
configure:10442: x86_64-w64-mingw32-ar cr libconftest.a @conftest.lst >&5
x86_64-w64-mingw32-ar: conftest.o: No such file or directory
configure:10445: $? = 1
configure:10457: result: @
configure:10475: checking for x86_64-w64-mingw32-strip
configure:10507: result: x86_64-w64-mingw32-strip
configure:10584: checking for x86_64-w64-mingw32-ranlib
configure:10616: result: x86_64-w64-mingw32-ranlib
configure:10763: checking command to parse x86_64-w64-mingw32-nm output from x86_64-w64-mingw32-gcc object
configure:10917: x86_64-w64-mingw32-gcc -c -pipe -std=c11 -O2  -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:10920: $? = 0
configure:10924: x86_64-w64-mingw32-nm conftest.o | sed -n -e 's/^.*[	 ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[	 ][	 ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' > conftest.nm
configure:10990: x86_64-w64-mingw32-gcc -o conftest.exe -pipe -std=c11 -O2  -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  -L/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib  conftest.c conftstm.o >&5
configure:10993: $? = 0
configure:11031: result: ok
configure:11078: checking for sysroot
configure:11109: result: no
configure:11116: checking for a working dd
configure:11160: result: /usr/bin/dd
configure:11164: checking how to truncate binary pipes
configure:11180: result: /usr/bin/dd bs=4096 count=1
configure:11472: checking for x86_64-w64-mingw32-mt
configure:11507: result: no
configure:11517: checking for mt
configure:11552: result: no
configure:11572: checking if : is a manifest tool
configure:11579: : '-?'
configure:11587: result: no
configure:12317: checking for stdio.h
configure:12317: x86_64-w64-mingw32-gcc -c -pipe -std=c11 -O2  -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:12317: $? = 0
configure:12317: result: yes
configure:12317: checking for stdlib.h
configure:12317: x86_64-w64-mingw32-gcc -c -pipe -std=c11 -O2  -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:12317: $? = 0
configure:12317: result: yes
configure:12317: checking for string.h
configure:12317: x86_64-w64-mingw32-gcc -c -pipe -std=c11 -O2  -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:12317: $? = 0
configure:12317: result: yes
configure:12317: checking for inttypes.h
configure:12317: x86_64-w64-mingw32-gcc -c -pipe -std=c11 -O2  -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:12317: $? = 0
configure:12317: result: yes
configure:12317: checking for stdint.h
configure:12317: x86_64-w64-mingw32-gcc -c -pipe -std=c11 -O2  -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:12317: $? = 0
configure:12317: result: yes
configure:12317: checking for strings.h
configure:12317: x86_64-w64-mingw32-gcc -c -pipe -std=c11 -O2  -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:12317: $? = 0
configure:12317: result: yes
configure:12317: checking for sys/stat.h
configure:12317: x86_64-w64-mingw32-gcc -c -pipe -std=c11 -O2  -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:12317: $? = 0
configure:12317: result: yes
configure:12317: checking for sys/types.h
configure:12317: x86_64-w64-mingw32-gcc -c -pipe -std=c11 -O2  -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:12317: $? = 0
configure:12317: result: yes
configure:12317: checking for unistd.h
configure:12317: x86_64-w64-mingw32-gcc -c -pipe -std=c11 -O2  -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:12317: $? = 0
configure:12317: result: yes
configure:12342: checking for dlfcn.h
configure:12342: x86_64-w64-mingw32-gcc -c -pipe -std=c11 -O2  -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  conftest.c >&5
conftest.c:49:10: fatal error: dlfcn.h: No such file or directory
   49 | #include <dlfcn.h>
      |          ^~~~~~~~~
compilation terminated.
configure:12342: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitnet Core"
| #define PACKAGE_TARNAME "bitnet"
| #define PACKAGE_VERSION "24.99.0"
| #define PACKAGE_STRING "Bitnet Core 24.99.0"
